 ,Label,Area,Mean,Min,Max
1,Grid-1,0.769,2398.836,702,4001
2,Grid-1,0.763,2268.022,700,3955
3,Grid-1,0.737,2283.999,700,3412
4,Grid-1,0.76,2176.17,700,2960
5,Grid-1,0.764,2123.856,704,3089
6,Grid-1,0.763,2032.973,715,2895
7,Grid-1,0.731,2046.952,700,2832
8,Grid-1,0.767,2179.666,701,2947
9,Grid-1,0.766,2150.225,700,2977
10,Grid-1,0.768,2157.268,700,3007
11,Grid-1,0.744,2444.664,702,3596
12,Grid-1,0.762,2615.311,701,3801
13,Grid-1,0.764,2448.813,700,3442
14,Grid-1,0.775,2227.318,701,3099
15,Grid-1,0.739,2151.398,702,2909
16,Grid-1,0.765,2221.57,700,3034
17,Grid-1,0.775,2280.862,700,3269
18,Grid-1,0.776,2278.769,700,3174
19,Grid-1,0.742,2306.819,700,3173
20,Grid-1,0.743,2224.764,701,4094
21,Grid-1,0.767,2115.584,700,3082
22,Grid-1,0.768,2097.427,703,3172
23,Grid-1,0.746,2209.474,701,3030
24,Grid-1,0.744,2233.131,709,3085
25,Grid-1,0.764,2441.537,702,3676
26,Grid-1,0.761,2258.431,700,3254
27,Grid-1,0.74,2293.575,701,3948
28,Grid-1,0.762,2229.406,701,3029
29,Grid-1,0.759,2171.109,705,3269
30,Grid-1,0.773,2111.713,703,3032
31,Grid-1,0.738,2121.519,703,2947
32,Grid-1,0.767,2168.481,708,3090
33,Grid-1,0.774,2073.717,700,3181
34,Grid-1,0.77,2143.064,700,2914
35,Grid-1,0.744,2434.98,701,4095
36,Grid-1,0.772,2754.354,700,3970
37,Grid-1,0.767,2655.712,700,4095
38,Grid-1,0.768,2318.202,702,3208
39,Grid-1,0.739,2226.872,700,3253
40,Grid-1,0.78,2283.28,702,3701
41,Grid-1,0.77,2313.338,701,3239
42,Grid-1,0.778,2344.242,702,3950
43,Grid-1,0.741,2442.533,703,3313
44,Grid-1,0.743,2437.951,701,3340
45,Grid-1,0.772,2387.676,700,3355
46,Grid-1,0.777,2436.426,700,3394
47,Grid-1,0.751,2426.952,704,3328
48,Grid-1,0.742,2429.451,702,3274
49,Grid-1,0.743,2161.687,715,3719
50,Grid-1,0.739,2264.053,703,3181
51,Grid-1,0.715,2288.509,700,3695
52,Grid-1,0.744,2310.1,702,3149
53,Grid-1,0.744,2277.689,702,3216
54,Grid-1,0.748,2284.128,702,3199
55,Grid-1,0.726,2375.646,701,3435
56,Grid-1,0.752,2386.269,704,3511
57,Grid-1,0.746,2230.534,701,3178
58,Grid-1,0.751,2277.549,700,3235
59,Grid-1,0.719,2467.0,708,3636
60,Grid-1,0.749,2780.379,700,4095
61,Grid-1,0.751,2673.622,702,3889
62,Grid-1,0.747,2382.933,701,3421
63,Grid-1,0.732,2441.983,709,4095
64,Grid-1,0.752,2598.37,700,3538
65,Grid-1,0.751,2561.297,706,3580
66,Grid-1,0.756,2540.862,700,3668
67,Grid-1,0.727,2561.54,700,3636
68,Grid-1,0.724,2606.855,700,3537
69,Grid-1,0.755,2475.716,717,3383
70,Grid-1,0.744,2511.248,700,3796
71,Grid-1,0.732,2591.679,702,3782
72,Grid-1,0.732,2634.448,702,3687
73,Grid-1,0.771,2334.888,706,3386
74,Grid-1,0.767,2286.15,702,3149
75,Grid-1,0.747,2281.397,705,3184
76,Grid-1,0.771,2249.064,700,3428
77,Grid-1,0.772,2256.36,702,3024
78,Grid-1,0.775,2296.832,700,3431
79,Grid-1,0.749,2374.395,700,3637
80,Grid-1,0.785,2356.898,708,3355
81,Grid-1,0.776,2230.352,702,3170
82,Grid-1,0.774,2275.34,701,3155
83,Grid-1,0.745,2449.295,700,4095
84,Grid-1,0.776,2827.025,711,4095
85,Grid-1,0.774,2630.372,702,3692
