sample,UMI_median,Gene_median,UMI_mean,Gene_mean,raw_reads,sample_id,methods,tissue,s
ZZJ_Reg1_1,3872.0,2341.0,3749.0,2218.0,10.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_2,6655.0,3380.0,6430.0,3182.0,20.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_3,8655.0,3983.0,8367.0,3745.0,30.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_4,10146.0,4389.0,9787.0,4116.0,40.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_5,11368.0,4697.0,10966.0,4402.0,50.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_6,12538.0,4966.0,12076.0,4651.0,60.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_7,13615.0,5199.0,13103.0,4868.0,70.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_8,14543.0,5386.0,13975.0,5044.0,80.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_9,15300.0,5542.0,14691.0,5186.0,90.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg1_10,15942.0,5670.0,15306.0,5306.0,100.0,ZZJ_Reg1,MAGCI-seq,Brain,s
ZZJ_Reg2_1,3991.0,2385.0,3888.0,2279.0,10.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_2,6878.0,3436.0,6685.0,3273.0,20.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_3,8982.0,4056.0,8718.0,3860.0,30.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_4,10504.0,4462.0,10203.0,4243.0,40.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_5,11790.0,4772.0,11437.0,4537.0,50.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_6,13015.0,5043.0,12611.0,4797.0,60.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_7,14125.0,5273.0,13681.0,5018.0,70.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_8,15051.0,5464.0,14585.0,5198.0,80.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_9,15831.0,5616.0,15322.0,5343.0,90.0,ZZJ_Reg2,MAGCI-seq,Brain,s
ZZJ_Reg2_10,16488.0,5741.0,15962.0,5466.0,100.0,ZZJ_Reg2,MAGCI-seq,Brain,s
